nohup: ignoring input
==================================================
🚀 第 1/20 组 | STFT=(2,1) | 双显卡训练
Epoch 482/1000:  75%|███████▌  | 119/158 [00:07<00:02, 15.81it/s]
Epoch 482/1000:  77%|███████▋  | 122/158 [00:07<00:02, 16.32it/s]
Epoch 482/1000:  78%|███████▊  | 124/158 [00:07<00:02, 16.16it/s]
Epoch 482/1000:  80%|████████  | 127/158 [00:08<00:01, 18.12it/s]
Epoch 482/1000:  82%|████████▏ | 130/158 [00:08<00:01, 18.23it/s]
Epoch 482/1000:  84%|████████▎ | 132/158 [00:08<00:01, 17.79it/s]
Epoch 482/1000:  85%|████████▍ | 134/158 [00:08<00:01, 17.31it/s]
Epoch 482/1000:  86%|████████▌ | 136/158 [00:08<00:01, 16.58it/s]
Epoch 482/1000:  87%|████████▋ | 138/158 [00:08<00:01, 17.40it/s]
Epoch 482/1000:  89%|████████▊ | 140/158 [00:08<00:01, 15.37it/s]
Epoch 482/1000:  91%|█████████ | 143/158 [00:08<00:00, 16.52it/s]
Epoch 482/1000:  92%|█████████▏| 145/158 [00:09<00:00, 15.53it/s]
Epoch 482/1000:  93%|█████████▎| 147/158 [00:09<00:00, 16.25it/s]
Epoch 482/1000:  94%|█████████▍| 149/158 [00:09<00:00, 17.07it/s]
Epoch 482/1000:  96%|█████████▌| 151/158 [00:09<00:00, 17.11it/s]
Epoch 482/1000:  97%|█████████▋| 154/158 [00:09<00:00, 17.75it/s]
Epoch 482/1000:  99%|█████████▊| 156/158 [00:09<00:00, 17.56it/s]
Epoch 482/1000: 100%|██████████| 158/158 [00:09<00:00, 16.07it/s]
Epoch 482 | loss=0.0010 | val_acc=0.9552

Epoch 483/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 483/1000:   1%|▏         | 2/158 [00:00<00:11, 13.46it/s]
Epoch 483/1000:   3%|▎         | 4/158 [00:00<00:12, 12.79it/s]
Epoch 483/1000:   4%|▍         | 6/158 [00:00<00:11, 13.12it/s]
Epoch 483/1000:   5%|▌         | 8/158 [00:00<00:11, 13.32it/s]
Epoch 483/1000:   6%|▋         | 10/158 [00:00<00:10, 13.96it/s]
Epoch 483/1000:   8%|▊         | 12/158 [00:00<00:10, 13.88it/s]
Epoch 483/1000:   9%|▉         | 14/158 [00:01<00:10, 14.15it/s]
Epoch 483/1000:  10%|█         | 16/158 [00:01<00:09, 15.59it/s]
Epoch 483/1000:  11%|█▏        | 18/158 [00:01<00:09, 14.35it/s]
Epoch 483/1000:  13%|█▎        | 20/158 [00:01<00:10, 13.31it/s]
Epoch 483/1000:  14%|█▍        | 22/158 [00:01<00:09, 13.98it/s]
Epoch 483/1000:  15%|█▌        | 24/158 [00:01<00:09, 13.56it/s]
Epoch 483/1000:  16%|█▋        | 26/158 [00:01<00:09, 14.62it/s]
Epoch 483/1000:  18%|█▊        | 28/158 [00:02<00:09, 13.97it/s]
Epoch 483/1000:  19%|█▉        | 30/158 [00:02<00:10, 12.66it/s]
Epoch 483/1000:  20%|██        | 32/158 [00:02<00:09, 13.04it/s]
Epoch 483/1000:  22%|██▏       | 34/158 [00:02<00:09, 12.49it/s]
Epoch 483/1000:  23%|██▎       | 37/158 [00:02<00:08, 14.62it/s]
Epoch 483/1000:  25%|██▍       | 39/158 [00:02<00:08, 14.34it/s]
Epoch 483/1000:  26%|██▌       | 41/158 [00:02<00:08, 13.72it/s]
Epoch 483/1000:  27%|██▋       | 43/158 [00:03<00:08, 13.33it/s]
Epoch 483/1000:  28%|██▊       | 45/158 [00:03<00:08, 14.01it/s]
Epoch 483/1000:  30%|██▉       | 47/158 [00:03<00:08, 13.19it/s]
Epoch 483/1000:  31%|███       | 49/158 [00:03<00:08, 13.02it/s]
Epoch 483/1000:  32%|███▏      | 51/158 [00:03<00:08, 13.25it/s]
Epoch 483/1000:  34%|███▎      | 53/158 [00:03<00:07, 13.40it/s]
Epoch 483/1000:  35%|███▍      | 55/158 [00:04<00:07, 13.56it/s]
Epoch 483/1000:  36%|███▌      | 57/158 [00:04<00:07, 13.59it/s]
Epoch 483/1000:  37%|███▋      | 59/158 [00:04<00:07, 13.83it/s]
Epoch 483/1000:  39%|███▊      | 61/158 [00:04<00:07, 13.13it/s]
Epoch 483/1000:  41%|████      | 64/158 [00:04<00:06, 15.61it/s]
Epoch 483/1000:  42%|████▏     | 66/158 [00:04<00:05, 15.45it/s]
Epoch 483/1000:  43%|████▎     | 68/158 [00:04<00:05, 15.06it/s]
Epoch 483/1000:  44%|████▍     | 70/158 [00:05<00:05, 14.73it/s]
Epoch 483/1000:  46%|████▌     | 72/158 [00:05<00:05, 14.52it/s]
Epoch 483/1000:  47%|████▋     | 75/158 [00:05<00:04, 16.93it/s]
Epoch 483/1000:  49%|████▊     | 77/158 [00:05<00:04, 17.63it/s]
Epoch 483/1000:  50%|█████     | 79/158 [00:05<00:04, 16.68it/s]
Epoch 483/1000:  51%|█████▏    | 81/158 [00:05<00:04, 16.65it/s]
Epoch 483/1000:  53%|█████▎    | 84/158 [00:05<00:04, 17.46it/s]
Epoch 483/1000:  54%|█████▍    | 86/158 [00:05<00:04, 16.55it/s]
Epoch 483/1000:  56%|█████▌    | 88/158 [00:06<00:04, 15.31it/s]
Epoch 483/1000:  57%|█████▋    | 90/158 [00:06<00:04, 15.94it/s]
Epoch 483/1000:  58%|█████▊    | 92/158 [00:06<00:03, 16.65it/s]
Epoch 483/1000:  59%|█████▉    | 94/158 [00:06<00:04, 15.59it/s]
Epoch 483/1000:  61%|██████    | 96/158 [00:06<00:03, 15.64it/s]
Epoch 483/1000:  62%|██████▏   | 98/158 [00:06<00:03, 15.88it/s]
Epoch 483/1000:  63%|██████▎   | 100/158 [00:06<00:03, 16.22it/s]
Epoch 483/1000:  65%|██████▌   | 103/158 [00:07<00:03, 17.63it/s]
Epoch 483/1000:  67%|██████▋   | 106/158 [00:07<00:03, 16.14it/s]
Epoch 483/1000:  68%|██████▊   | 108/158 [00:07<00:03, 16.65it/s]
Epoch 483/1000:  70%|██████▉   | 110/158 [00:07<00:03, 15.66it/s]
Epoch 483/1000:  72%|███████▏  | 113/158 [00:07<00:02, 18.46it/s]
Epoch 483/1000:  73%|███████▎  | 115/158 [00:07<00:02, 18.31it/s]
Epoch 483/1000:  74%|███████▍  | 117/158 [00:07<00:02, 17.69it/s]
Epoch 483/1000:  75%|███████▌  | 119/158 [00:07<00:02, 17.26it/s]
Epoch 483/1000:  77%|███████▋  | 121/158 [00:08<00:02, 17.21it/s]
Epoch 483/1000:  78%|███████▊  | 123/158 [00:08<00:02, 16.14it/s]
Epoch 483/1000:  79%|███████▉  | 125/158 [00:08<00:02, 14.49it/s]
Epoch 483/1000:  80%|████████  | 127/158 [00:08<00:02, 14.00it/s]
Epoch 483/1000:  82%|████████▏ | 130/158 [00:08<00:01, 15.90it/s]
Epoch 483/1000:  84%|████████▎ | 132/158 [00:08<00:01, 15.50it/s]
Epoch 483/1000:  85%|████████▍ | 134/158 [00:08<00:01, 14.68it/s]
Epoch 483/1000:  86%|████████▌ | 136/158 [00:09<00:01, 14.83it/s]
Epoch 483/1000:  87%|████████▋ | 138/158 [00:09<00:01, 14.91it/s]
Epoch 483/1000:  89%|████████▊ | 140/158 [00:09<00:01, 14.37it/s]
Epoch 483/1000:  90%|████████▉ | 142/158 [00:09<00:01, 14.29it/s]
Epoch 483/1000:  91%|█████████ | 144/158 [00:09<00:00, 14.98it/s]
Epoch 483/1000:  92%|█████████▏| 146/158 [00:09<00:00, 14.75it/s]
Epoch 483/1000:  94%|█████████▎| 148/158 [00:09<00:00, 13.47it/s]
Epoch 483/1000:  95%|█████████▍| 150/158 [00:10<00:00, 14.91it/s]
Epoch 483/1000:  97%|█████████▋| 154/158 [00:10<00:00, 18.91it/s]
Epoch 483/1000:  99%|█████████▊| 156/158 [00:10<00:00, 18.78it/s]
Epoch 483/1000: 100%|██████████| 158/158 [00:10<00:00, 18.87it/s]
Epoch 483/1000: 100%|██████████| 158/158 [00:10<00:00, 15.16it/s]
Epoch 483 | loss=0.0011 | val_acc=0.9552

Epoch 484/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 484/1000:   1%|▏         | 2/158 [00:00<00:10, 14.48it/s]
Epoch 484/1000:   3%|▎         | 4/158 [00:00<00:10, 15.07it/s]
Epoch 484/1000:   4%|▍         | 6/158 [00:00<00:09, 16.25it/s]
Epoch 484/1000:   5%|▌         | 8/158 [00:00<00:09, 15.29it/s]
Epoch 484/1000:   6%|▋         | 10/158 [00:00<00:08, 16.63it/s]
Epoch 484/1000:   8%|▊         | 13/158 [00:00<00:08, 17.46it/s]
Epoch 484/1000:   9%|▉         | 15/158 [00:00<00:08, 16.22it/s]
Epoch 484/1000:  11%|█         | 17/158 [00:01<00:08, 15.83it/s]
Epoch 484/1000:  12%|█▏        | 19/158 [00:01<00:09, 14.68it/s]
Epoch 484/1000:  13%|█▎        | 21/158 [00:01<00:09, 14.18it/s]
Epoch 484/1000:  15%|█▍        | 23/158 [00:01<00:08, 15.08it/s]
Epoch 484/1000:  16%|█▌        | 25/158 [00:01<00:08, 16.15it/s]
Epoch 484/1000:  18%|█▊        | 28/158 [00:01<00:07, 17.53it/s]
Epoch 484/1000:  19%|█▉        | 30/158 [00:01<00:07, 17.14it/s]
Epoch 484/1000:  20%|██        | 32/158 [00:01<00:07, 17.78it/s]
Epoch 484/1000:  22%|██▏       | 34/158 [00:02<00:07, 16.14it/s]
Epoch 484/1000:  23%|██▎       | 36/158 [00:02<00:07, 16.26it/s]
Epoch 484/1000:  24%|██▍       | 38/158 [00:02<00:07, 15.19it/s]
Epoch 484/1000:  25%|██▌       | 40/158 [00:02<00:08, 14.40it/s]
Epoch 484/1000:  27%|██▋       | 42/158 [00:02<00:08, 13.44it/s]
Epoch 484/1000:  28%|██▊       | 44/158 [00:02<00:08, 13.07it/s]
Epoch 484/1000:  30%|██▉       | 47/158 [00:03<00:07, 15.19it/s]
Epoch 484/1000:  31%|███       | 49/158 [00:03<00:06, 15.93it/s]
Epoch 484/1000:  33%|███▎      | 52/158 [00:03<00:06, 16.48it/s]
Epoch 484/1000:  34%|███▍      | 54/158 [00:03<00:06, 14.94it/s]
Epoch 484/1000:  35%|███▌      | 56/158 [00:03<00:07, 14.56it/s]
Epoch 484/1000:  37%|███▋      | 58/158 [00:03<00:06, 14.35it/s]
Epoch 484/1000:  38%|███▊      | 60/158 [00:03<00:06, 14.57it/s]
Epoch 484/1000:  39%|███▉      | 62/158 [00:04<00:06, 14.27it/s]
Epoch 484/1000:  41%|████      | 64/158 [00:04<00:06, 13.71it/s]
Epoch 484/1000:  42%|████▏     | 67/158 [00:04<00:05, 16.11it/s]
Epoch 484/1000:  44%|████▎     | 69/158 [00:04<00:05, 15.55it/s]
Epoch 484/1000:  45%|████▍     | 71/158 [00:04<00:05, 15.34it/s]
Epoch 484/1000:  46%|████▌     | 73/158 [00:04<00:05, 15.15it/s]
Epoch 484/1000:  47%|████▋     | 75/158 [00:04<00:05, 15.46it/s]
Epoch 484/1000:  49%|████▉     | 78/158 [00:05<00:04, 16.96it/s]
Epoch 484/1000:  51%|█████     | 80/158 [00:05<00:04, 16.75it/s]
Epoch 484/1000:  52%|█████▏    | 82/158 [00:05<00:04, 16.56it/s]
Epoch 484/1000:  53%|█████▎    | 84/158 [00:05<00:04, 15.33it/s]
Epoch 484/1000:  55%|█████▌    | 87/158 [00:05<00:04, 17.70it/s]
Epoch 484/1000:  56%|█████▋    | 89/158 [00:05<00:04, 16.42it/s]
Epoch 484/1000:  58%|█████▊    | 91/158 [00:05<00:04, 15.14it/s]
Epoch 484/1000:  59%|█████▉    | 93/158 [00:06<00:04, 14.70it/s]
Epoch 484/1000:  60%|██████    | 95/158 [00:06<00:04, 14.95it/s]
Epoch 484/1000:  61%|██████▏   | 97/158 [00:06<00:04, 14.92it/s]
Epoch 484/1000:  63%|██████▎   | 99/158 [00:06<00:03, 14.78it/s]
Epoch 484/1000:  64%|██████▍   | 101/158 [00:06<00:03, 14.98it/s]
Epoch 484/1000:  65%|██████▌   | 103/158 [00:06<00:03, 15.57it/s]
Epoch 484/1000:  66%|██████▋   | 105/158 [00:06<00:03, 15.49it/s]
Epoch 484/1000:  68%|██████▊   | 108/158 [00:06<00:02, 17.09it/s]
Epoch 484/1000:  70%|██████▉   | 110/158 [00:07<00:02, 17.08it/s]
Epoch 484/1000:  72%|███████▏  | 113/158 [00:07<00:02, 18.04it/s]
Epoch 484/1000:  73%|███████▎  | 116/158 [00:07<00:02, 17.88it/s]
Epoch 484/1000:  75%|███████▍  | 118/158 [00:07<00:02, 16.87it/s]
Epoch 484/1000:  76%|███████▌  | 120/158 [00:07<00:02, 15.38it/s]
Epoch 484/1000:  78%|███████▊  | 123/158 [00:07<00:02, 16.15it/s]
Epoch 484/1000:  79%|███████▉  | 125/158 [00:07<00:02, 15.43it/s]
Epoch 484/1000:  80%|████████  | 127/158 [00:08<00:02, 14.83it/s]
Epoch 484/1000:  82%|████████▏ | 129/158 [00:08<00:01, 14.86it/s]
Epoch 484/1000:  83%|████████▎ | 131/158 [00:08<00:01, 14.62it/s]
Epoch 484/1000:  85%|████████▍ | 134/158 [00:08<00:01, 15.51it/s]
Epoch 484/1000:  86%|████████▌ | 136/158 [00:08<00:01, 16.40it/s]
Epoch 484/1000:  87%|████████▋ | 138/158 [00:08<00:01, 15.98it/s]
Epoch 484/1000:  89%|████████▊ | 140/158 [00:08<00:01, 16.92it/s]
Epoch 484/1000:  90%|████████▉ | 142/158 [00:09<00:00, 17.28it/s]
Epoch 484/1000:  91%|█████████ | 144/158 [00:09<00:00, 16.34it/s]
Epoch 484/1000:  92%|█████████▏| 146/158 [00:09<00:00, 16.58it/s]
Epoch 484/1000:  94%|█████████▍| 149/158 [00:09<00:00, 18.81it/s]
Epoch 484/1000:  96%|█████████▌| 151/158 [00:09<00:00, 16.81it/s]
Epoch 484/1000:  97%|█████████▋| 153/158 [00:09<00:00, 16.37it/s]
Epoch 484/1000:  98%|█████████▊| 155/158 [00:09<00:00, 15.50it/s]
Epoch 484/1000:  99%|█████████▉| 157/158 [00:10<00:00, 14.26it/s]
Epoch 484/1000: 100%|██████████| 158/158 [00:10<00:00, 15.75it/s]
Epoch 484 | loss=0.0005 | val_acc=0.9403

Epoch 485/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 485/1000:   1%|▏         | 2/158 [00:00<00:08, 17.97it/s]
Epoch 485/1000:   3%|▎         | 4/158 [00:00<00:10, 14.92it/s]
Epoch 485/1000:   4%|▍         | 6/158 [00:00<00:10, 14.00it/s]
Epoch 485/1000:   5%|▌         | 8/158 [00:00<00:11, 13.20it/s]
Epoch 485/1000:   6%|▋         | 10/158 [00:00<00:11, 12.60it/s]
Epoch 485/1000:   8%|▊         | 12/158 [00:00<00:10, 14.14it/s]
Epoch 485/1000:   9%|▉         | 14/158 [00:00<00:09, 14.52it/s]
Epoch 485/1000:  10%|█         | 16/158 [00:01<00:09, 15.49it/s]
Epoch 485/1000:  11%|█▏        | 18/158 [00:01<00:09, 14.30it/s]
Epoch 485/1000:  13%|█▎        | 20/158 [00:01<00:08, 15.53it/s]
Epoch 485/1000:  14%|█▍        | 22/158 [00:01<00:08, 15.34it/s]
Epoch 485/1000:  15%|█▌        | 24/158 [00:01<00:08, 15.98it/s]
Epoch 485/1000:  16%|█▋        | 26/158 [00:01<00:07, 16.61it/s]
Epoch 485/1000:  18%|█▊        | 28/158 [00:01<00:08, 15.33it/s]
Epoch 485/1000:  19%|█▉        | 30/158 [00:02<00:08, 14.99it/s]
Epoch 485/1000:  20%|██        | 32/158 [00:02<00:09, 13.88it/s]
Epoch 485/1000:  22%|██▏       | 34/158 [00:02<00:09, 13.07it/s]
Epoch 485/1000:  23%|██▎       | 36/158 [00:02<00:08, 14.05it/s]
Epoch 485/1000:  24%|██▍       | 38/158 [00:02<00:09, 13.31it/s]
Epoch 485/1000:  25%|██▌       | 40/158 [00:02<00:08, 13.79it/s]
Epoch 485/1000:  27%|██▋       | 42/158 [00:02<00:07, 15.13it/s]
Epoch 485/1000:  28%|██▊       | 44/158 [00:03<00:07, 14.39it/s]
Epoch 485/1000:  29%|██▉       | 46/158 [00:03<00:07, 14.25it/s]
Epoch 485/1000:  30%|███       | 48/158 [00:03<00:07, 14.60it/s]
Epoch 485/1000:  32%|███▏      | 50/158 [00:03<00:07, 14.60it/s]
Epoch 485/1000:  33%|███▎      | 52/158 [00:03<00:07, 13.44it/s]
Epoch 485/1000:  34%|███▍      | 54/158 [00:03<00:07, 14.35it/s]
Epoch 485/1000:  35%|███▌      | 56/158 [00:03<00:06, 14.93it/s]
Epoch 485/1000:  37%|███▋      | 58/158 [00:04<00:07, 14.02it/s]
Epoch 485/1000:  38%|███▊      | 60/158 [00:04<00:06, 15.36it/s]
Epoch 485/1000:  39%|███▉      | 62/158 [00:04<00:06, 15.48it/s]
Epoch 485/1000:  41%|████      | 64/158 [00:04<00:06, 14.41it/s]
Epoch 485/1000:  42%|████▏     | 66/158 [00:04<00:05, 15.72it/s]
Epoch 485/1000:  43%|████▎     | 68/158 [00:04<00:05, 15.00it/s]
Epoch 485/1000:  44%|████▍     | 70/158 [00:04<00:05, 16.20it/s]
Epoch 485/1000:  46%|████▌     | 72/158 [00:04<00:05, 14.72it/s]
Epoch 485/1000:  47%|████▋     | 74/158 [00:05<00:05, 14.69it/s]
Epoch 485/1000:  49%|████▊     | 77/158 [00:05<00:05, 15.76it/s]
Epoch 485/1000:  50%|█████     | 79/158 [00:05<00:05, 15.08it/s]
Epoch 485/1000:  51%|█████▏    | 81/158 [00:05<00:04, 15.87it/s]
Epoch 485/1000:  53%|█████▎    | 84/158 [00:05<00:04, 15.90it/s]
Epoch 485/1000:  55%|█████▌    | 87/158 [00:05<00:04, 16.09it/s]
Epoch 485/1000:  56%|█████▋    | 89/158 [00:06<00:04, 15.40it/s]
Epoch 485/1000:  58%|█████▊    | 91/158 [00:06<00:04, 15.50it/s]
Epoch 485/1000:  59%|█████▉    | 93/158 [00:06<00:04, 16.02it/s]
Epoch 485/1000:  60%|██████    | 95/158 [00:06<00:03, 16.50it/s]
Epoch 485/1000:  61%|██████▏   | 97/158 [00:06<00:03, 16.33it/s]
Epoch 485/1000:  63%|██████▎   | 99/158 [00:06<00:03, 15.71it/s]
Epoch 485/1000:  64%|██████▍   | 101/158 [00:06<00:03, 15.92it/s]
Epoch 485/1000:  65%|██████▌   | 103/158 [00:06<00:03, 15.97it/s]
Epoch 485/1000:  67%|██████▋   | 106/158 [00:07<00:03, 16.85it/s]
Epoch 485/1000:  68%|██████▊   | 108/158 [00:07<00:03, 16.47it/s]
Epoch 485/1000:  70%|██████▉   | 110/158 [00:07<00:03, 15.80it/s]
Epoch 485/1000:  71%|███████   | 112/158 [00:07<00:02, 15.83it/s]
Epoch 485/1000:  72%|███████▏  | 114/158 [00:07<00:02, 14.77it/s]
Epoch 485/1000:  73%|███████▎  | 116/158 [00:07<00:02, 14.37it/s]
Epoch 485/1000:  75%|███████▍  | 118/158 [00:07<00:02, 14.83it/s]
Epoch 485/1000:  76%|███████▌  | 120/158 [00:07<00:02, 15.58it/s]
Epoch 485/1000:  77%|███████▋  | 122/158 [00:08<00:02, 15.78it/s]
Epoch 485/1000:  78%|███████▊  | 124/158 [00:08<00:02, 15.51it/s]
Epoch 485/1000:  80%|███████▉  | 126/158 [00:08<00:02, 15.70it/s]
Epoch 485/1000:  81%|████████  | 128/158 [00:08<00:01, 15.14it/s]
Epoch 485/1000:  82%|████████▏ | 130/158 [00:08<00:01, 14.76it/s]
Epoch 485/1000:  84%|████████▍ | 133/158 [00:08<00:01, 16.89it/s]
Epoch 485/1000:  85%|████████▌ | 135/158 [00:08<00:01, 15.66it/s]
Epoch 485/1000:  87%|████████▋ | 137/158 [00:09<00:01, 15.09it/s]
Epoch 485/1000:  88%|████████▊ | 139/158 [00:09<00:01, 15.29it/s]
Epoch 485/1000:  89%|████████▉ | 141/158 [00:09<00:01, 14.44it/s]
Epoch 485/1000:  91%|█████████ | 143/158 [00:09<00:01, 14.49it/s]
Epoch 485/1000:  92%|█████████▏| 145/158 [00:09<00:00, 15.40it/s]
Epoch 485/1000:  93%|█████████▎| 147/158 [00:09<00:00, 14.99it/s]
Epoch 485/1000:  94%|█████████▍| 149/158 [00:09<00:00, 13.95it/s]
Epoch 485/1000:  96%|█████████▌| 152/158 [00:10<00:00, 15.73it/s]
Epoch 485/1000:  98%|█████████▊| 155/158 [00:10<00:00, 15.76it/s]
Epoch 485/1000:  99%|█████████▉| 157/158 [00:10<00:00, 15.35it/s]
Epoch 485/1000: 100%|██████████| 158/158 [00:10<00:00, 15.14it/s]
Epoch 485 | loss=0.0006 | val_acc=0.9552

Epoch 486/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 486/1000:   1%|▏         | 2/158 [00:00<00:08, 17.79it/s]
Epoch 486/1000:   3%|▎         | 4/158 [00:00<00:08, 18.23it/s]
Epoch 486/1000:   4%|▍         | 6/158 [00:00<00:10, 15.07it/s]
Epoch 486/1000:   5%|▌         | 8/158 [00:00<00:10, 14.53it/s]
Epoch 486/1000:   6%|▋         | 10/158 [00:00<00:09, 15.52it/s]
Epoch 486/1000:   8%|▊         | 12/158 [00:00<00:08, 16.36it/s]
Epoch 486/1000:   9%|▉         | 14/158 [00:00<00:09, 15.52it/s]
Epoch 486/1000:  10%|█         | 16/158 [00:01<00:09, 14.82it/s]
Epoch 486/1000:  11%|█▏        | 18/158 [00:01<00:09, 14.40it/s]
Epoch 486/1000:  13%|█▎        | 21/158 [00:01<00:07, 18.01it/s]
Epoch 486/1000:  15%|█▌        | 24/158 [00:01<00:06, 19.29it/s]
Epoch 486/1000:  16%|█▋        | 26/158 [00:01<00:06, 19.42it/s]
Epoch 486/1000:  18%|█▊        | 29/158 [00:01<00:06, 20.22it/s]
Epoch 486/1000:  20%|██        | 32/158 [00:01<00:06, 18.18it/s]
Epoch 486/1000:  22%|██▏       | 34/158 [00:01<00:06, 17.88it/s]
Epoch 486/1000:  23%|██▎       | 36/158 [00:02<00:07, 16.44it/s]
Epoch 486/1000:  24%|██▍       | 38/158 [00:02<00:07, 16.07it/s]
Epoch 486/1000:  25%|██▌       | 40/158 [00:02<00:07, 15.40it/s]
Epoch 486/1000:  27%|██▋       | 42/158 [00:02<00:07, 14.70it/s]
Epoch 486/1000:  28%|██▊       | 44/158 [00:02<00:07, 15.66it/s]
Epoch 486/1000:  29%|██▉       | 46/158 [00:02<00:07, 15.60it/s]
Epoch 486/1000:  30%|███       | 48/158 [00:02<00:07, 14.36it/s]
Epoch 486/1000:  32%|███▏      | 51/158 [00:03<00:06, 16.33it/s]
Epoch 486/1000:  34%|███▍      | 54/158 [00:03<00:06, 16.73it/s]
Epoch 486/1000:  35%|███▌      | 56/158 [00:03<00:05, 17.07it/s]
Epoch 486/1000:  38%|███▊      | 60/158 [00:03<00:04, 19.73it/s]
Epoch 486/1000:  40%|███▉      | 63/158 [00:03<00:05, 18.86it/s]
Epoch 486/1000:  41%|████      | 65/158 [00:03<00:04, 18.63it/s]
Epoch 486/1000:  42%|████▏     | 67/158 [00:04<00:05, 16.03it/s]
Epoch 486/1000:  44%|████▍     | 70/158 [00:04<00:04, 18.12it/s]
Epoch 486/1000:  46%|████▌     | 72/158 [00:04<00:05, 15.91it/s]
Epoch 486/1000:  47%|████▋     | 74/158 [00:04<00:05, 14.99it/s]
Epoch 486/1000:  48%|████▊     | 76/158 [00:04<00:05, 15.31it/s]
Epoch 486/1000:  49%|████▉     | 78/158 [00:04<00:05, 15.24it/s]
Epoch 486/1000:  51%|█████     | 80/158 [00:04<00:04, 16.21it/s]
Epoch 486/1000:  52%|█████▏    | 82/158 [00:04<00:04, 15.67it/s]
Epoch 486/1000:  53%|█████▎    | 84/158 [00:05<00:04, 15.73it/s]
Epoch 486/1000:  54%|█████▍    | 86/158 [00:05<00:04, 16.22it/s]
Epoch 486/1000:  57%|█████▋    | 90/158 [00:05<00:03, 19.40it/s]
Epoch 486/1000:  59%|█████▉    | 93/158 [00:05<00:03, 19.83it/s]
Epoch 486/1000:  60%|██████    | 95/158 [00:05<00:03, 18.07it/s]
Epoch 486/1000:  61%|██████▏   | 97/158 [00:05<00:03, 17.71it/s]
Epoch 486/1000:  63%|██████▎   | 99/158 [00:05<00:03, 18.01it/s]
Epoch 486/1000:  64%|██████▍   | 101/158 [00:06<00:03, 16.12it/s]
Epoch 486/1000:  65%|██████▌   | 103/158 [00:06<00:03, 16.51it/s]
Epoch 486/1000:  66%|██████▋   | 105/158 [00:06<00:03, 15.74it/s]
Epoch 486/1000:  68%|██████▊   | 107/158 [00:06<00:03, 15.82it/s]
Epoch 486/1000:  69%|██████▉   | 109/158 [00:06<00:03, 14.61it/s]
Epoch 486/1000:  70%|███████   | 111/158 [00:06<00:03, 15.40it/s]
Epoch 486/1000:  72%|███████▏  | 113/158 [00:06<00:03, 13.81it/s]
Epoch 486/1000:  73%|███████▎  | 116/158 [00:07<00:02, 16.15it/s]
Epoch 486/1000:  75%|███████▍  | 118/158 [00:07<00:02, 16.81it/s]
Epoch 486/1000:  76%|███████▌  | 120/158 [00:07<00:02, 16.44it/s]
Epoch 486/1000:  78%|███████▊  | 124/158 [00:07<00:01, 21.34it/s]
Epoch 486/1000:  80%|████████  | 127/158 [00:07<00:01, 23.48it/s]
Epoch 486/1000:  85%|████████▍ | 134/158 [00:07<00:00, 35.36it/s]
Epoch 486/1000:  88%|████████▊ | 139/158 [00:07<00:00, 37.34it/s]
Epoch 486/1000:  91%|█████████ | 143/158 [00:07<00:00, 25.20it/s]
Epoch 486/1000:  93%|█████████▎| 147/158 [00:08<00:00, 19.54it/s]
Epoch 486/1000:  95%|█████████▍| 150/158 [00:08<00:00, 19.08it/s]
Epoch 486/1000:  97%|█████████▋| 153/158 [00:08<00:00, 16.96it/s]
Epoch 486/1000:  99%|█████████▊| 156/158 [00:08<00:00, 15.93it/s]
Epoch 486/1000: 100%|██████████| 158/158 [00:09<00:00, 16.16it/s]
Epoch 486/1000: 100%|██████████| 158/158 [00:09<00:00, 17.50it/s]
Epoch 486 | loss=0.0007 | val_acc=0.9552

Epoch 487/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 487/1000:   2%|▏         | 3/158 [00:00<00:08, 18.32it/s]
Epoch 487/1000:   3%|▎         | 5/158 [00:00<00:08, 17.60it/s]
Epoch 487/1000:   4%|▍         | 7/158 [00:00<00:08, 17.10it/s]
Epoch 487/1000:   6%|▌         | 9/158 [00:00<00:09, 15.84it/s]
Epoch 487/1000:   7%|▋         | 11/158 [00:00<00:09, 14.77it/s]
Epoch 487/1000:   8%|▊         | 13/158 [00:00<00:10, 13.42it/s]
Epoch 487/1000:   9%|▉         | 15/158 [00:01<00:10, 13.58it/s]
Epoch 487/1000:  11%|█         | 17/158 [00:01<00:10, 13.60it/s]
Epoch 487/1000:  12%|█▏        | 19/158 [00:01<00:09, 14.11it/s]
Epoch 487/1000:  14%|█▍        | 22/158 [00:01<00:08, 15.77it/s]
Epoch 487/1000:  16%|█▌        | 25/158 [00:01<00:07, 17.41it/s]
Epoch 487/1000:  17%|█▋        | 27/158 [00:01<00:08, 15.70it/s]
Epoch 487/1000:  18%|█▊        | 29/158 [00:01<00:07, 16.35it/s]
Epoch 487/1000:  20%|█▉        | 31/158 [00:02<00:08, 15.54it/s]
Epoch 487/1000:  21%|██        | 33/158 [00:02<00:08, 14.42it/s]
Epoch 487/1000:  22%|██▏       | 35/158 [00:02<00:08, 14.04it/s]
Epoch 487/1000:  23%|██▎       | 37/158 [00:02<00:09, 13.43it/s]
